Version 4
SHEET 1 2516 1148
SYMBOL Misc\\EuropeanResistor 32 240 R0
SYMATTR InstName R2
SYMATTR Value 47k
SYMBOL Misc\\EuropeanResistor 112 16 R0
SYMATTR InstName R3
SYMATTR Value 20k
SYMBOL Misc\\EuropeanResistor 112 240 R0
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL pot 32 144 R0
SYMATTR InstName X2
SYMATTR SpiceLine R=100k Val=62.5
SYMBOL relais 608 64 R0
WINDOW 39 -165 -103 Left 2
SYMATTR SpiceLine ION=7m IOFF=2m LL=63m RR=510
SYMATTR InstName X4
SYMBOL polcap 192 272 R0
SYMATTR InstName C2
SYMATTR Value 33µ
SYMATTR SpiceLine V=16V
SYMBOL Opamps\\UniversalOpamp2 288 224 R0
SYMATTR InstName U5
SYMBOL nmos 528 144 R0
SYMATTR InstName M1
SYMATTR Value 2N7002
SYMBOL diode 272 32 R0
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL diode 496 96 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL voltage 1152 -48 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 32 90 Left 2
WINDOW 0 34 16 Left 2
SYMATTR Value 12V
SYMATTR InstName V4
SYMBOL Misc\\EuropeanResistor 1440 32 R270
WINDOW 0 27 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName R4
SYMATTR Value 12k
SYMBOL Misc\\EuropeanResistor 1664 112 R0
SYMATTR InstName R18
SYMATTR Value 39k
SYMBOL LED 1264 736 R0
WINDOW 0 -45 21 Left 2
WINDOW 3 -45 48 Left 2
SYMATTR InstName D5
SYMBOL Misc\\EuropeanResistor 1360 672 R0
SYMATTR InstName R19
SYMATTR Value 1.2
SYMBOL Misc\\EuropeanResistor 752 208 R0
SYMATTR InstName R20
SYMATTR Value 12
SYMBOL Misc\\EuropeanResistor 848 208 R0
SYMATTR InstName R23
SYMATTR Value 24
SYMBOL Misc\\EuropeanResistor 944 208 R0
SYMATTR InstName R24
SYMATTR Value 24
SYMBOL Misc\\EuropeanResistor 416 128 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 1Meg
SYMBOL diode 560 272 R0
SYMATTR InstName D6
SYMATTR Value 1N4148
TEXT 440 -72 Left 2 !.tran 8s
TEXT 1608 312 Left 2 ;Overcurrent Protection\nShunt: 0,1 V / 10 A = 0,01 Ohm\nShunt: P = 10² A * 0,01 Ohm = 1 W\nDifferential Amp: \nUa = (U+ - U-) * R14 / R12 = 3.3 V\nPoti: Ua = 3.25 V
TEXT 232 -96 Left 2 ;Reverse\nPolarity\nProtection
TEXT 280 360 Left 2 ;Deep Discharge Protection
TEXT 728 512 Left 2 ;Monitor
TEXT 840 512 Left 2 ;Audio\nAmp
TEXT 1344 864 Left 2 ;Boost\nModules
TEXT 1584 -56 Left 2 ;Vbat\nMeasurement
TEXT 944 512 Left 2 ;Buck\nModule
TEXT 1856 672 Left 2 ;TL331
TEXT 1640 744 Left 2 ;INA193
TEXT 1920 128 Left 2 ;MCP6001
TEXT 304 256 Left 2 ;TL331
