Version 4
SHEET 1 2260 1148
FLAG 800 -528 0
FLAG 672 -416 0
FLAG 672 -528 5V
FLAG 32 -192 OC
FLAG 864 -576 \OC_INT
SYMBOL Misc\\EuropeanResistor -992 144 R180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R1
SYMATTR Value 47
SYMBOL Misc\\EuropeanResistor -848 144 R180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R3
SYMATTR Value 47
SYMBOL Misc\\EuropeanResistor -704 144 R180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R4
SYMATTR Value 47
SYMBOL sw 384 160 M180
SYMATTR InstName S1
SYMATTR Value DPST
SYMBOL Misc\\EuropeanResistor 976 96 R270
WINDOW 0 27 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL LED 1104 96 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMBOL nmos 0 208 R0
SYMATTR InstName M1
SYMATTR Value IRF3717
SYMBOL diode 208 288 R180
WINDOW 0 -44 31 Left 2
WINDOW 3 -87 -2 Left 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMATTR Description Schottky diode
SYMATTR Type schottky
SYMBOL diode 64 128 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL pot -112 224 R0
SYMATTR InstName X2
SYMATTR SpiceLine R=10k Val=72.5
SYMBOL Misc\\EuropeanResistor 176 32 R0
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL voltage -720 176 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 -193 336 Left 2
SYMATTR Value PULSE(0 12V 1s 1ms 1ms 2s 3s 5)
SYMATTR InstName V1
SYMBOL voltage -864 176 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 244 291 Right 2
SYMATTR Value PULSE(0 12V 1s 1ms 1ms 2s 3s 5)
SYMATTR InstName V2
SYMBOL voltage -1008 176 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 -6 245 Left 2
SYMATTR Value PULSE(0 12V 1s 1ms 1ms 2s 3s 5)
SYMATTR InstName V3
SYMBOL nmos -464 288 M90
WINDOW 0 -18 50 VLeft 2
WINDOW 3 72 121 VLeft 2
SYMATTR InstName M2
SYMATTR Value IPB009N03L
SYMBOL Misc\\EuropeanResistor -400 32 R0
SYMATTR InstName R2
SYMATTR Value 12k
SYMBOL zener -224 288 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -50 0 Left 2
SYMATTR InstName D4
SYMATTR Value DMZ8551
SYMBOL cap -256 48 R0
SYMATTR InstName C1
SYMATTR Value 15n
SYMATTR SpiceLine V=50V
SYMBOL Misc\\EuropeanResistor 704 288 R270
WINDOW 0 27 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName R5
SYMATTR Value 100k
SYMBOL Misc\\EuropeanResistor 832 288 R0
SYMATTR InstName R8
SYMATTR Value 27k
SYMBOL cap 976 304 R0
WINDOW 0 -43 22 Left 2
WINDOW 3 -45 60 Left 2
SYMATTR InstName C2
SYMATTR Value 100n
SYMBOL zener 1152 368 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D9
SYMATTR Value DMZ8551
SYMBOL diode -384 400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D5
SYMATTR Value 1N4148
SYMATTR Description Schottky diode
SYMATTR Type schottky
SYMBOL voltage -928 -608 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 -8 218 Left 2
SYMATTR InstName V4
SYMATTR Value PULSE(0V 5.1V 2s 1m 1m 6s 8s 1)
SYMBOL sw -496 16 M270
WINDOW 0 41 29 Left 2
WINDOW 3 39 75 Left 2
SYMATTR InstName S2
SYMATTR Value BTN
SYMBOL voltage -832 -608 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V5
SYMATTR Value 5V
SYMBOL nmos 144 -272 R0
WINDOW 0 -14 2 VRight 2
WINDOW 3 79 -24 VRight 2
SYMATTR InstName M3
SYMATTR Value IPB009N03L
SYMBOL voltage -736 -608 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V6
SYMATTR Value 12V
SYMBOL Misc\\EuropeanResistor 176 -624 R0
SYMATTR InstName R10
SYMATTR Value 0.01
SYMBOL Misc\\EuropeanResistor 240 -624 R270
WINDOW 0 27 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL Misc\\EuropeanResistor 240 -480 R270
WINDOW 0 27 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL Misc\\EuropeanResistor 416 -544 R0
SYMATTR InstName R13
SYMATTR Value 33k
SYMBOL Misc\\EuropeanResistor 480 -736 R270
WINDOW 0 27 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName R14
SYMATTR Value 33k
SYMBOL voltage -1008 -608 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 -18 171 Left 2
SYMATTR InstName V7
SYMATTR Value PULSE(0V 5.1V 2s 1m 1m 6s 8s 1)
SYMBOL Misc\\EuropeanResistor 48 -688 R0
SYMATTR InstName R15
SYMATTR Value 1k
SYMBOL LED 48 -576 R0
SYMATTR InstName D6
SYMBOL Opamps\\UniversalOpamp2 528 -592 R0
SYMATTR InstName U1
SYMBOL Misc\\EuropeanResistor 176 -448 R0
SYMATTR InstName R16
SYMATTR Value 1.2883878
SYMBOL Opamps\\UniversalOpamp2 800 -576 R0
SYMATTR InstName U2
SYMBOL pot 656 -528 R0
SYMATTR InstName X1
SYMATTR SpiceLine R=10k Val=35
SYMBOL Misc\\EuropeanResistor 144 -208 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 51
SYMBOL diode 288 -192 R180
WINDOW 0 -22 61 Left 2
WINDOW 3 -75 2 Left 2
SYMATTR InstName D7
SYMATTR Value 1N4148
SYMATTR Description Schottky diode
SYMATTR Type schottky
TEXT -1024 -320 Left 2 !.tran 0 15s 0 100m
TEXT -1024 -280 Left 2 !.model DPST SW(Vt=10)\n.model BTN SW(Vt=5)\n.model DMZ8551 D(Is=0.6n Rs=.5 Cjo=150p nbv=5 bv=5.1 Ibv=1m Vpk=5.1 type=Zener)
TEXT 664 -280 Left 2 ;Overcurrent Protection\nShunt: 0,1 V / 10 A = 0,01 Ohm, P = 10² A * 0,01 Ohm = 1 W\nDifferential Amp: Ua = (U+ - U-) * R14 / R12 = 3.3 V\nPoti: Ua = 3.25 V
TEXT -24 -336 Left 2 ;change to x.1xxxxxx for over-current simuli
TEXT 0 -656 VRight 2 ;todo: move signal led
TEXT 1216 -688 Right 2 ;todo: connect the output to the gate of M3?
TEXT 288 -24 Left 2 ;Relay
TEXT -616 -120 Left 2 ;Switch/Button
TEXT -344 -120 Left 2 ;Reverse\nPolarity\nProtection
TEXT 848 -8 Left 2 ;Vbat/Vload optic signal
TEXT 848 208 Left 2 ;Vbat/Vload measurement
LINE Normal -176 -144 -400 -144 1
LINE Normal -176 480 -176 -144 1
LINE Normal -544 480 -176 480 1
LINE Normal -560 480 -544 480 1
LINE Normal -560 144 -560 480 1
LINE Normal -416 144 -560 144 1
LINE Normal -416 -144 -416 144 1
LINE Normal -400 -144 -416 -144 1
RECTANGLE Normal 1296 464 592 176 1
RECTANGLE Normal 1296 -80 -80 -816 1
RECTANGLE Normal 160 224 480 -48 1
RECTANGLE Normal -432 128 -688 -144 1
RECTANGLE Normal 1296 144 816 -48 1
